timestamp,compute_nodes,eks_control_plane,nat_gateway_gb,network_transfer_gb,network_transfer_gb,storage_gb,instance_count,operational_energy_wh,carbon_s2_operational_g
2026-02-26 19:00:00,13.0,1.0,4.9241817733,14.204689184,20.2121598878,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 20:00:00,13.0,1.0,4.9903623788,14.9534843209,21.2333286466,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 21:00:00,13.0,1.0,5.0132815484,15.1063072696,20.237177594400002,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 22:00:00,13.0,1.0,4.9931516731,15.0457665305,20.2559489617,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-26 23:00:00,13.0,1.0,5.0086173154,14.8251272529,21.2536020378,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 00:00:00,13.0,1.0,5.0974919768,14.8207745722,20.2254716365,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 01:00:00,13.0,1.0,4.9656511052,14.435043658,21.209416175,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 02:00:00,13.0,1.0,5.0188562162,14.7815448698,20.217727296699998,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 03:00:00,13.0,1.0,4.9701623069,14.0739765604,20.2285312016,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 04:00:00,13.0,1.0,4.983048209,14.1230991237,20.2087567377,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 05:00:00,13.0,1.0,4.9686216684,14.109049537799999,20.2248986513,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 06:00:00,13.0,1.0,4.9983873674999995,14.7580827241,20.2475481176,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 07:00:00,13.0,1.0,4.9632338509,14.3505048531,20.2294323627,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 08:00:00,13.0,1.0,4.9737216597,14.0173634052,21.223815922,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 09:00:00,13.0,1.0,4.9808765166,15.0053050444,20.2547282952,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 10:00:00,13.0,1.0,4.9923753655,15.0361014459,20.2525490369,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 11:00:00,13.0,1.0,4.9734013351,14.8811271166,20.2521244632,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 12:00:00,13.0,1.0,5.0029728068,14.20605494,20.2511024607,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 13:00:00,13.0,1.0,4.9762525707,14.2265224505,20.2464128008,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 14:00:00,13.0,1.0,4.9967408311,14.8768349783,21.2497227629,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 15:00:00,13.0,1.0,4.9967538714,14.0175068019,20.2462716434,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 16:00:00,13.0,1.0,4.9914738089,15.238247063800001,20.2510811835,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 17:00:00,13.0,1.0,4.9861404123,14.717477005600001,20.2161963926,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 18:00:00,13.0,1.0,5.0026553692,14.3794006206,20.2211656458,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 19:00:00,13.0,1.0,4.9380602296,14.2865531438,20.2082666319,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 20:00:00,13.0,1.0,4.9840333937,14.8655423977,21.2238689165,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 21:00:00,13.0,1.0,4.9787367117,14.0332032192,20.2208805426,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 22:00:00,13.0,1.0,4.9758654563,13.834254854500001,20.2064734476,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-27 23:00:00,13.0,1.0,4.9794129143,14.548755316800001,21.2317869657,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 00:00:00,13.0,1.0,5.1217263564,14.7100303255,20.2428186581,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 01:00:00,13.0,1.0,4.9736596737,14.0787466749,21.2322407917,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 02:00:00,13.0,1.0,5.0247275727,14.4344331727,20.2321167543,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 03:00:00,13.0,1.0,4.9639649149,14.119101856,20.2057401321,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 04:00:00,13.0,1.0,4.947477982400001,14.4249954991,20.1990469858,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 05:00:00,13.0,1.0,4.971641866500001,14.4166628036,20.2170873985,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 06:00:00,13.0,1.0,4.9813531991,13.787265716,20.2263743441,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 07:00:00,13.0,1.0,4.9672283661000005,13.7749104483,20.210592726,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 08:00:00,13.0,1.0,4.9673794163,13.930776291,20.2031502,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 09:00:00,13.0,1.0,5.0119943097,14.655000254499999,20.2326893733,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 10:00:00,13.0,1.0,4.9746276569,15.1887644613,21.2336140509,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 11:00:00,13.0,1.0,4.9925988633,15.1194248624,20.2317566893,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 12:00:00,13.0,1.0,5.0137142278,15.3094254725,20.2512643628,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 13:00:00,13.0,1.0,4.9738379222999995,14.123278262,20.2116606111,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 14:00:00,13.0,1.0,4.9947146280000005,14.0539800683,21.2282632603,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 15:00:00,13.0,1.0,4.9721577018000005,14.5278306943,20.2321483934,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 16:00:00,13.0,1.0,4.9683986623,14.7944226192,20.2264949239,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 17:00:00,13.0,1.0,5.0013924669,14.4446569896,20.2324099851,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 18:00:00,13.0,1.0,4.9922561133,14.6482307366,20.2372954956,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 19:00:00,13.0,1.0,4.938178843799999,14.30762938,20.1935763442,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 20:00:00,13.0,1.0,4.9868714837,14.5814692316,21.223913441,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 21:00:00,13.0,1.0,4.9683568561,14.4228843464,20.2290590353,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 22:00:00,13.0,1.0,4.9878911786,14.0955082333,20.2338184041,0.6116071431,13,16.900000000000002,6.664008000000001
2026-02-28 23:00:00,13.0,1.0,4.9587255223,14.7504790003,21.2348472893,0.6116071431,13,16.900000000000002,6.664008000000001
